term,program,is_first_gen,is_international,is_veteran,is_transfer,submitted,complete,admitted,enrolled,days_to_decision,scholarship_offered
Spring 2023,Science Certificate,False,False,False,True,True,False,False,False,,0.0
Fall 2023,American Language Program,True,False,False,True,True,True,True,True,14.0,0.0
Fall 2022,Bachelor of Arts,False,False,False,True,True,True,True,True,23.0,2800.0
Fall 2024,Science Certificate,False,False,False,False,True,True,True,True,26.0,0.0
Spring 2023,Postbaccalaureate,False,True,False,False,False,False,False,False,,0.0
Fall 2024,Postbaccalaureate,False,True,False,True,True,True,True,False,31.0,5700.0
Fall 2023,Bachelor of Arts,False,True,False,False,True,True,False,False,36.0,0.0
Spring 2024,Bachelor of Arts,False,True,False,False,True,True,True,True,35.0,0.0
Fall 2023,Science Certificate,False,True,False,False,True,True,True,False,24.0,2400.0
Fall 2023,Bachelor of Arts,False,False,False,True,True,True,True,True,27.0,14100.0
Spring 2024,Postbaccalaureate,False,False,False,False,True,True,False,False,22.0,0.0
Fall 2022,Bachelor of Arts,False,False,True,False,True,True,True,True,25.0,0.0
Spring 2023,Postbaccalaureate,False,False,False,False,True,True,True,True,28.0,0.0
Fall 2022,Bachelor of Arts,False,True,False,False,False,False,False,False,,0.0
Fall 2022,Postbaccalaureate,False,True,False,True,True,True,True,True,24.0,0.0
Spring 2023,Bachelor of Arts,True,False,False,True,True,True,False,False,32.0,0.0
Spring 2023,Science Certificate,True,False,False,False,False,False,False,False,,0.0
Fall 2022,Postbaccalaureate,False,False,False,True,True,False,False,False,,0.0
Fall 2024,Postbaccalaureate,False,False,False,False,False,False,False,False,,0.0
Spring 2024,Postbaccalaureate,True,True,False,False,True,True,False,False,20.0,0.0
Fall 2022,Bachelor of Arts,False,False,False,True,True,True,True,False,35.0,0.0
Fall 2023,Bachelor of Arts,False,True,False,False,True,False,False,False,,0.0
Fall 2023,American Language Program,False,False,False,True,True,True,True,False,31.0,14200.0
Fall 2024,Science Certificate,False,True,False,False,False,False,False,False,,0.0
Fall 2024,American Language Program,True,False,False,True,True,True,False,False,33.0,0.0
Fall 2022,Postbaccalaureate,False,True,False,False,True,True,False,False,42.0,0.0
Spring 2023,Bachelor of Arts,False,False,False,False,True,True,False,False,38.0,0.0
Spring 2024,Science Certificate,False,False,False,False,True,True,True,True,35.0,0.0
Fall 2022,Bachelor of Arts,False,False,False,False,True,True,False,False,47.0,0.0
Fall 2023,American Language Program,False,False,False,False,True,True,True,True,42.0,0.0
